  4017b0:	55                   	push   rbp
  4017b1:	48 89 e5             	mov    rbp,rsp
  4017b4:	48 83 ec 60          	sub    rsp,0x60
  4017b8:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  4017bc:	89 75 f4             	mov    DWORD PTR [rbp-0xc],esi
  4017bf:	8b 75 f4             	mov    esi,DWORD PTR [rbp-0xc]
  4017c2:	83 e6 07             	and    esi,0x7
  4017c5:	89 75 d4             	mov    DWORD PTR [rbp-0x2c],esi
  4017c8:	8b 75 f4             	mov    esi,DWORD PTR [rbp-0xc]
  4017cb:	c1 fe 03             	sar    esi,0x3
  4017ce:	89 75 d0             	mov    DWORD PTR [rbp-0x30],esi
  4017d1:	48 8b 7d f8          	mov    rdi,QWORD PTR [rbp-0x8]
  4017d5:	48 81 c7 20 01 00 00 	add    rdi,0x120
  4017dc:	48 89 7d c8          	mov    QWORD PTR [rbp-0x38],rdi
  4017e0:	48 8b 7d f8          	mov    rdi,QWORD PTR [rbp-0x8]
  4017e4:	48 8b bf 08 01 00 00 	mov    rdi,QWORD PTR [rdi+0x108]
  4017eb:	48 89 7d c0          	mov    QWORD PTR [rbp-0x40],rdi
  4017ef:	48 8b 7d c8          	mov    rdi,QWORD PTR [rbp-0x38]
  4017f3:	48 8b 7f 10          	mov    rdi,QWORD PTR [rdi+0x10]
  4017f7:	48 63 45 f4          	movsxd rax,DWORD PTR [rbp-0xc]
  4017fb:	48 23 3c c5 20 f7 41 	and    rdi,QWORD PTR [rax*8+0x41f720]
  401802:	00
  401803:	48 89 7d e8          	mov    QWORD PTR [rbp-0x18],rdi
  401807:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  40180b:	48 8b 40 08          	mov    rax,QWORD PTR [rax+0x8]
  40180f:	48 63 7d f4          	movsxd rdi,DWORD PTR [rbp-0xc]
  401813:	48 23 04 fd 20 f5 41 	and    rax,QWORD PTR [rdi*8+0x41f520]
  40181a:	00
  40181b:	48 0b 45 e8          	or     rax,QWORD PTR [rbp-0x18]
  40181f:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  401823:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  401827:	48 8b 40 20          	mov    rax,QWORD PTR [rax+0x20]
  40182b:	48 8b 7d c8          	mov    rdi,QWORD PTR [rbp-0x38]
  40182f:	48 0b 47 18          	or     rax,QWORD PTR [rdi+0x18]
  401833:	48 63 7d f4          	movsxd rdi,DWORD PTR [rbp-0xc]
  401837:	48 23 04 fd 20 f1 41 	and    rax,QWORD PTR [rdi*8+0x41f120]
  40183e:	00
  40183f:	48 0b 45 e8          	or     rax,QWORD PTR [rbp-0x18]
  401843:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  401847:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  40184b:	48 8b 40 30          	mov    rax,QWORD PTR [rax+0x30]
  40184f:	48 8b 7d c8          	mov    rdi,QWORD PTR [rbp-0x38]
  401853:	48 0b 47 28          	or     rax,QWORD PTR [rdi+0x28]
  401857:	48 63 7d f4          	movsxd rdi,DWORD PTR [rbp-0xc]
  40185b:	48 23 04 fd 20 f3 41 	and    rax,QWORD PTR [rdi*8+0x41f320]
  401862:	00
  401863:	48 0b 45 e8          	or     rax,QWORD PTR [rbp-0x18]
  401867:	48 89 45 e8          	mov    QWORD PTR [rbp-0x18],rax
  40186b:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  40186f:	48 8b 40 40          	mov    rax,QWORD PTR [rax+0x40]
  401873:	48 8b 7d c8          	mov    rdi,QWORD PTR [rbp-0x38]
  401877:	48 0b 47 50          	or     rax,QWORD PTR [rdi+0x50]
  40187b:	48 8b 7d c8          	mov    rdi,QWORD PTR [rbp-0x38]
  40187f:	48 0b 47 38          	or     rax,QWORD PTR [rdi+0x38]
  401883:	48 8b 7d c8          	mov    rdi,QWORD PTR [rbp-0x38]
  401887:	48 0b 47 48          	or     rax,QWORD PTR [rdi+0x48]
  40188b:	48 89 45 e0          	mov    QWORD PTR [rbp-0x20],rax
  40188f:	48 8b 45 c8          	mov    rax,QWORD PTR [rbp-0x38]
  401893:	48 8b 40 60          	mov    rax,QWORD PTR [rax+0x60]
  401897:	48 8b 7d c8          	mov    rdi,QWORD PTR [rbp-0x38]
  40189b:	48 0b 47 50          	or     rax,QWORD PTR [rdi+0x50]
  40189f:	48 8b 7d c8          	mov    rdi,QWORD PTR [rbp-0x38]
  4018a3:	48 0b 47 58          	or     rax,QWORD PTR [rdi+0x58]
  4018a7:	48 8b 7d c8          	mov    rdi,QWORD PTR [rbp-0x38]
  4018ab:	48 0b 47 48          	or     rax,QWORD PTR [rdi+0x48]
  4018af:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
  4018b3:	48 63 45 d0          	movsxd rax,DWORD PTR [rbp-0x30]
  4018b7:	48 8b 04 c5 60 27 42 	mov    rax,QWORD PTR [rax*8+0x422760]
  4018be:	00
  4018bf:	48 23 45 e0          	and    rax,QWORD PTR [rbp-0x20]
  4018c3:	48 83 f8 00          	cmp    rax,0x0
  4018c7:	0f 84 23 00 00 00    	je     4018f0 <strcat@plt+0x720>
  4018cd:	48 8b 45 e0          	mov    rax,QWORD PTR [rbp-0x20]
  4018d1:	48 8b 7d c0          	mov    rdi,QWORD PTR [rbp-0x40]
  4018d5:	8b 75 f4             	mov    esi,DWORD PTR [rbp-0xc]
  4018d8:	48 89 45 b8          	mov    QWORD PTR [rbp-0x48],rax
  4018dc:	e8 0f 1a 00 00       	call   4032f0 <strcat@plt+0x2120>
